
========================================
 ESECUZIONE TEST: test/france/france_10_test.dat
========================================

Tempo di esecuzione: 62.34 secondi
solve_result: limit

--- LIMITE DI TEMPO (60s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6653.846133599998
Migliore lower bound: 6008.868198855115

L_max = 6653.846133599998

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N22_N8: usa VNF F1 sul nodo N22
  Domanda ds_D10_N22_N8: usa VNF F2 sul nodo N9
  Domanda ds_D10_N22_N8: usa VNF F3 sul nodo N9
  Domanda ds_D10_N22_N8: usa VNF F4 sul nodo N9
  Domanda ds_D11_N20_N12: usa VNF F1 sul nodo N20
  Domanda ds_D11_N20_N12: usa VNF F2 sul nodo N9
  Domanda ds_D11_N20_N12: usa VNF F3 sul nodo N9
  Domanda ds_D11_N20_N12: usa VNF F4 sul nodo N9
  Domanda ds_D1_N2_N15: usa VNF F1 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F2 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F3 sul nodo N19
  Domanda ds_D1_N2_N15: usa VNF F4 sul nodo N19
  Domanda ds_D2_N1_N20: usa VNF F2 sul nodo N15
  Domanda ds_D2_N1_N20: usa VNF F3 sul nodo N15
  Domanda ds_D2_N1_N20: usa VNF F1 sul nodo N8
  Domanda ds_D2_N1_N20: usa VNF F4 sul nodo N9
  Domanda ds_D3_N8_N20: usa VNF F2 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F3 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F4 sul nodo N19
  Domanda ds_D3_N8_N20: usa VNF F1 sul nodo N2
  Domanda ds_D4_N23_N3: usa VNF F3 sul nodo N15
  Domanda ds_D4_N23_N3: usa VNF F4 sul nodo N15
  Domanda ds_D4_N23_N3: usa VNF F2 sul nodo N19
  Domanda ds_D4_N23_N3: usa VNF F1 sul nodo N23
  Domanda ds_D5_N3_N23: usa VNF F2 sul nodo N15
  Domanda ds_D5_N3_N23: usa VNF F3 sul nodo N20
  Domanda ds_D5_N3_N23: usa VNF F1 sul nodo N3
  Domanda ds_D5_N3_N23: usa VNF F4 sul nodo N9
  Domanda ds_D6_N5_N15: usa VNF F3 sul nodo N1
  Domanda ds_D6_N5_N15: usa VNF F1 sul nodo N15
  Domanda ds_D6_N5_N15: usa VNF F2 sul nodo N15
  Domanda ds_D6_N5_N15: usa VNF F4 sul nodo N9
  Domanda ds_D7_N18_N10: usa VNF F1 sul nodo N16
