
========================================
 ESECUZIONE TEST: test/norway/norway_12_1_A.dat
========================================

Tempo di esecuzione: 31.94 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7243.589724599969
Migliore lower bound: 0

L_max = 7243.589724599969

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F3 installata sul nodo N18
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F2 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D10_N6_N1: usa VNF F4 sul nodo N16
  Domanda ds_D10_N6_N1: usa VNF F1 sul nodo N6
  Domanda ds_D10_N6_N1: usa VNF F2 sul nodo N6
  Domanda ds_D10_N6_N1: usa VNF F3 sul nodo N6
  Domanda ds_D11_N1_N7: usa VNF F4 sul nodo N16
  Domanda ds_D11_N1_N7: usa VNF F1 sul nodo N22
  Domanda ds_D11_N1_N7: usa VNF F2 sul nodo N22
  Domanda ds_D11_N1_N7: usa VNF F3 sul nodo N27
  Domanda ds_D12_N7_N1: usa VNF F1 sul nodo N11
  Domanda ds_D12_N7_N1: usa VNF F2 sul nodo N11
  Domanda ds_D12_N7_N1: usa VNF F4 sul nodo N16
  Domanda ds_D12_N7_N1: usa VNF F3 sul nodo N26
  Domanda ds_D1_N1_N2: usa VNF F1 sul nodo N1
  Domanda ds_D1_N1_N2: usa VNF F2 sul nodo N1
  Domanda ds_D1_N1_N2: usa VNF F4 sul nodo N16
  Domanda ds_D1_N1_N2: usa VNF F3 sul nodo N2
  Domanda ds_D2_N2_N1: usa VNF F4 sul nodo N16
  Domanda ds_D2_N2_N1: usa VNF F1 sul nodo N3
  Domanda ds_D2_N2_N1: usa VNF F2 sul nodo N3
  Domanda ds_D2_N2_N1: usa VNF F3 sul nodo N3
  Domanda ds_D3_N1_N3: usa VNF F4 sul nodo N16
  Domanda ds_D3_N1_N3: usa VNF F1 sul nodo N27
  Domanda ds_D3_N1_N3: usa VNF F2 sul nodo N27
  Domanda ds_D3_N1_N3: usa VNF F3 sul nodo N27
  Domanda ds_D4_N3_N1: usa VNF F4 sul nodo N16
  Domanda ds_D4_N3_N1: usa VNF F3 sul nodo N19
  Domanda ds_D4_N3_N1: usa VNF F2 sul nodo N2
  Domanda ds_D4_N3_N1: usa VNF F1 sul nodo N3
  Domanda ds_D5_N1_N4: usa VNF F4 sul nodo N16
